NN_type,units,epochs,batch_size,max_iterations,Users,round_iteration,start_time,end_time,round_time_s,round_time_m,class,accuracy,precision,recall,f1_score,cohen_kappa_score,roc_auc_score,confusion_matrix,TP,FP,FN,TN
MLP,12,1,32,120,20,0,2023-03-30 17:57:20.398579,2023-03-30 17:58:57.670137,97.27155804634094,1.6211926341056824,awake,0.7021924482338612,0.7021924482338612,1.0,0.8250447227191413,0.0,0.5,"[[0 40587]
 [0 95699]]",0.0,40587.0,0.0,95699.0
MLP,12,1,32,120,20,0,2023-03-30 17:57:20.398579,2023-03-30 17:58:57.670137,97.27155804634094,1.6211926341056824,asleep,0.7021924482338612,0.0,0.0,0.0,0.0,0.5,"[[95699 0]
 [40587 0]]",95699.0,0.0,40587.0,0.0
MLP,12,1,32,120,20,0,2023-03-30 17:57:20.398579,2023-03-30 17:58:57.670137,97.27155804634094,1.6211926341056824,avg,0.7021924482338612,0.3510962241169306,0.5,0.41252236135957066,0.0,0.5,,,,,
MLP,12,1,32,120,20,1,2023-03-30 17:58:58.130017,2023-03-30 18:00:13.137874,75.00785684585571,1.2501309474309286,awake,0.7021924482338612,0.7021924482338612,1.0,0.8250447227191413,0.0,0.5,"[[0 40587]
 [0 95699]]",0.0,40587.0,0.0,95699.0
MLP,12,1,32,120,20,1,2023-03-30 17:58:58.130017,2023-03-30 18:00:13.137874,75.00785684585571,1.2501309474309286,asleep,0.7021924482338612,0.0,0.0,0.0,0.0,0.5,"[[95699 0]
 [40587 0]]",95699.0,0.0,40587.0,0.0
MLP,12,1,32,120,20,1,2023-03-30 17:58:58.130017,2023-03-30 18:00:13.137874,75.00785684585571,1.2501309474309286,avg,0.7021924482338612,0.3510962241169306,0.5,0.41252236135957066,0.0,0.5,,,,,
MLP,12,1,32,120,20,2,2023-03-30 18:00:13.597550,2023-03-30 18:01:27.115970,73.51841998100281,1.22530699968338,awake,0.7018842727793023,0.7021689011586073,0.9993207870510664,0.8247972160053817,-0.00015789563793955352,0.4999437354823174,"[[23 40564]
 [65 95634]]",23.0,40564.0,65.0,95634.0
MLP,12,1,32,120,20,2,2023-03-30 18:00:13.597550,2023-03-30 18:01:27.115970,73.51841998100281,1.22530699968338,asleep,0.7018842727793023,0.26136363636363635,0.0005666839135683839,0.001130915795943454,-0.00015789563793955352,0.49994373548231735,"[[95634 65]
 [40564 23]]",95634.0,65.0,40564.0,23.0
MLP,12,1,32,120,20,2,2023-03-30 18:00:13.597550,2023-03-30 18:01:27.115970,73.51841998100281,1.22530699968338,avg,0.7018842727793023,0.48176626876112183,0.4999437354823174,0.4129640659006626,-0.00015789563793955352,0.4999437354823174,,,,,
MLP,12,1,32,120,20,3,2023-03-30 18:01:27.604324,2023-03-30 18:02:43.766053,76.16172885894775,1.2693621476491292,awake,0.70211173561481,0.7023941582245469,0.9990908995914273,0.8248742569730224,0.0013508192088558246,0.5004817101746527,"[[76 40511]
 [87 95612]]",76.0,40511.0,87.0,95612.0
MLP,12,1,32,120,20,3,2023-03-30 18:01:27.604324,2023-03-30 18:02:43.766053,76.16172885894775,1.2693621476491292,asleep,0.70211173561481,0.4662576687116564,0.0018725207578781384,0.0037300613496932516,0.0013508192088558246,0.5004817101746528,"[[95612 87]
 [40511 76]]",95612.0,87.0,40511.0,76.0
MLP,12,1,32,120,20,3,2023-03-30 18:01:27.604324,2023-03-30 18:02:43.766053,76.16172885894775,1.2693621476491292,avg,0.70211173561481,0.5843259134681016,0.5004817101746527,0.4143021591613578,0.0013508192088558246,0.5004817101746528,,,,,
MLP,12,1,32,120,20,4,2023-03-30 18:02:44.248714,2023-03-30 18:03:57.432770,73.18405604362488,1.219734267393748,awake,0.7026033488399396,0.703328861435037,0.9970323618846592,0.8248148996589746,0.007549980099373466,0.5027047142165306,"[[340 40247]
 [284 95415]]",340.0,40247.0,284.0,95415.0
MLP,12,1,32,120,20,4,2023-03-30 18:02:44.248714,2023-03-30 18:03:57.432770,73.18405604362488,1.219734267393748,asleep,0.7026033488399396,0.5448717948717948,0.008377066548402198,0.016500448909271794,0.007549980099373466,0.5027047142165307,"[[95415 284]
 [40247 340]]",95415.0,284.0,40247.0,340.0
MLP,12,1,32,120,20,4,2023-03-30 18:02:44.248714,2023-03-30 18:03:57.432770,73.18405604362488,1.219734267393748,avg,0.7026033488399396,0.6241003281534159,0.5027047142165306,0.4206576742841232,0.007549980099373466,0.5027047142165306,,,,,
MLP,12,1,32,120,20,5,2023-03-30 18:03:57.905540,2023-03-30 18:05:13.034690,75.12914991378784,1.2521524985631307,awake,0.7093098337320047,0.709567725927476,0.9921002309324026,0.8273791627996149,0.04745493836150594,0.517313081440528,"[[1726 38861]
 [756 94943]]",1726.0,38861.0,756.0,94943.0
MLP,12,1,32,120,20,5,2023-03-30 18:03:57.905540,2023-03-30 18:05:13.034690,75.12914991378784,1.2521524985631307,asleep,0.7093098337320047,0.6954069298952458,0.04252593194865351,0.08015045624463071,0.04745493836150594,0.5173130814405281,"[[94943 756]
 [38861 1726]]",94943.0,756.0,38861.0,1726.0
MLP,12,1,32,120,20,5,2023-03-30 18:03:57.905540,2023-03-30 18:05:13.034690,75.12914991378784,1.2521524985631307,avg,0.7093098337320047,0.7024873279113608,0.5173130814405281,0.4537648095221228,0.04745493836150594,0.517313081440528,,,,,
MLP,12,1,32,120,20,6,2023-03-30 18:05:13.550989,2023-03-30 18:06:31.123066,77.57207703590393,1.2928679505983989,awake,0.7100509223251105,0.710958914396858,0.9892684354068486,0.8273354889452068,0.05578646582202906,0.5204799318483476,"[[2098 38489]
 [1027 94672]]",2098.0,38489.0,1027.0,94672.0
MLP,12,1,32,120,20,6,2023-03-30 18:05:13.550989,2023-03-30 18:06:31.123066,77.57207703590393,1.2928679505983989,asleep,0.7100509223251105,0.67136,0.051691428289846506,0.09599194729136165,0.05578646582202906,0.5204799318483475,"[[94672 1027]
 [38489 2098]]",94672.0,1027.0,38489.0,2098.0
MLP,12,1,32,120,20,6,2023-03-30 18:05:13.550989,2023-03-30 18:06:31.123066,77.57207703590393,1.2928679505983989,avg,0.7100509223251105,0.691159457198429,0.5204799318483475,0.4616637181182842,0.05578646582202906,0.5204799318483475,,,,,
MLP,12,1,32,120,20,7,2023-03-30 18:06:31.615475,2023-03-30 18:07:48.673958,77.0584831237793,1.2843080520629884,awake,0.717982771524588,0.7172283507579321,0.9878368634990962,0.8310586580514714,0.09348516676023833,0.5347689503885211,"[[3316 37271]
 [1164 94535]]",3316.0,37271.0,1164.0,94535.0
MLP,12,1,32,120,20,7,2023-03-30 18:06:31.615475,2023-03-30 18:07:48.673958,77.0584831237793,1.2843080520629884,asleep,0.717982771524588,0.7401785714285715,0.08170103727794614,0.1471586748618723,0.09348516676023833,0.5347689503885211,"[[94535 1164]
 [37271 3316]]",94535.0,1164.0,37271.0,3316.0
MLP,12,1,32,120,20,7,2023-03-30 18:06:31.615475,2023-03-30 18:07:48.673958,77.0584831237793,1.2843080520629884,avg,0.717982771524588,0.7287034610932518,0.5347689503885211,0.48910866645667184,0.09348516676023833,0.5347689503885211,,,,,
MLP,12,1,32,120,20,8,2023-03-30 18:07:49.189528,2023-03-30 18:09:01.616686,72.42715811729431,1.2071193019549051,awake,0.7209984884727705,0.7198600214999656,0.9866247296209991,0.832391497915032,0.10864531162204416,0.5406551100244843,"[[3843 36744]
 [1280 94419]]",3843.0,36744.0,1280.0,94419.0
MLP,12,1,32,120,20,8,2023-03-30 18:07:49.189528,2023-03-30 18:09:01.616686,72.42715811729431,1.2071193019549051,asleep,0.7209984884727705,0.7501463985945734,0.09468549042796955,0.1681470137825421,0.10864531162204416,0.5406551100244843,"[[94419 1280]
 [36744 3843]]",94419.0,1280.0,36744.0,3843.0
MLP,12,1,32,120,20,8,2023-03-30 18:07:49.189528,2023-03-30 18:09:01.616686,72.42715811729431,1.2071193019549051,avg,0.7209984884727705,0.7350032100472695,0.5406551100244843,0.500269255848787,0.10864531162204416,0.5406551100244843,,,,,
MLP,12,1,32,120,20,9,2023-03-30 18:09:02.088388,2023-03-30 18:10:21.002210,78.91382193565369,1.3152303655942281,awake,0.7210131634944161,0.719968269223435,0.9863216961514749,0.8323559756968634,0.10919885900289072,0.5408854889706053,"[[3874 36713]
 [1309 94390]]",3874.0,36713.0,1309.0,94390.0
MLP,12,1,32,120,20,9,2023-03-30 18:09:02.088388,2023-03-30 18:10:21.002210,78.91382193565369,1.3152303655942281,asleep,0.7210131634944161,0.7474435655026047,0.09544928178973563,0.1692811885514529,0.10919885900289072,0.5408854889706053,"[[94390 1309]
 [36713 3874]]",94390.0,1309.0,36713.0,3874.0
MLP,12,1,32,120,20,9,2023-03-30 18:09:02.088388,2023-03-30 18:10:21.002210,78.91382193565369,1.3152303655942281,avg,0.7210131634944161,0.7337059173630198,0.5408854889706053,0.5008185821241582,0.10919885900289072,0.5408854889706053,,,,,
MLP,12,1,32,120,20,10,2023-03-30 18:10:21.663889,2023-03-30 18:11:50.378125,88.71423602104187,1.4785706003506978,awake,0.720844400745491,0.7199258445482011,0.9860604604018851,0.8322345937603352,0.10888795040073307,0.5407795095268351,"[[3876 36711]
 [1334 94365]]",3876.0,36711.0,1334.0,94365.0
MLP,12,1,32,120,20,10,2023-03-30 18:10:21.663889,2023-03-30 18:11:50.378125,88.71423602104187,1.4785706003506978,asleep,0.720844400745491,0.7439539347408829,0.09549855865178505,0.169268729392755,0.10888795040073307,0.5407795095268352,"[[94365 1334]
 [36711 3876]]",94365.0,1334.0,36711.0,3876.0
MLP,12,1,32,120,20,10,2023-03-30 18:10:21.663889,2023-03-30 18:11:50.378125,88.71423602104187,1.4785706003506978,avg,0.720844400745491,0.7319398896445419,0.5407795095268351,0.500751661576545,0.10888795040073307,0.5407795095268351,,,,,
MLP,12,1,32,120,20,11,2023-03-30 18:11:50.949083,2023-03-30 18:13:16.062553,85.11346983909607,1.4185578306516011,awake,0.7209911509619477,0.7205304293296217,0.9845243941942967,0.8320902936929537,0.11199743314741395,0.5420687854136044,"[[4043 36544]
 [1481 94218]]",4043.0,36544.0,1481.0,94218.0
MLP,12,1,32,120,20,11,2023-03-30 18:11:50.949083,2023-03-30 18:13:16.062553,85.11346983909607,1.4185578306516011,asleep,0.7209911509619477,0.7318971759594497,0.09961317663291201,0.17535945869749084,0.11199743314741395,0.5420687854136044,"[[94218 1481]
 [36544 4043]]",94218.0,1481.0,36544.0,4043.0
MLP,12,1,32,120,20,11,2023-03-30 18:11:50.949083,2023-03-30 18:13:16.062553,85.11346983909607,1.4185578306516011,avg,0.7209911509619477,0.7262138026445357,0.5420687854136044,0.5037248761952223,0.11199743314741395,0.5420687854136044,,,,,
MLP,12,1,32,120,20,12,2023-03-30 18:13:16.625604,2023-03-30 18:14:44.472647,87.84704303741455,1.4641173839569093,awake,0.7206536254640976,0.7205400606190491,0.9837093386555763,0.8318054702652076,0.11184580541005784,0.5420554725406396,"[[4075 36512]
 [1559 94140]]",4075.0,36512.0,1559.0,94140.0
MLP,12,1,32,120,20,12,2023-03-30 18:13:16.625604,2023-03-30 18:14:44.472647,87.84704303741455,1.4641173839569093,asleep,0.7206536254640976,0.7232871849485268,0.10040160642570281,0.17632677787153023,0.11184580541005784,0.5420554725406396,"[[94140 1559]
 [36512 4075]]",94140.0,1559.0,36512.0,4075.0
MLP,12,1,32,120,20,12,2023-03-30 18:13:16.625604,2023-03-30 18:14:44.472647,87.84704303741455,1.4641173839569093,avg,0.7206536254640976,0.7219136227837879,0.5420554725406396,0.5040661240683689,0.11184580541005784,0.5420554725406396,,,,,
MLP,12,1,32,120,20,13,2023-03-30 18:14:45.048089,2023-03-30 18:16:11.342241,86.29415202140808,1.438235867023468,awake,0.7187825602042763,0.720182676440112,0.9804595659306785,0.8304039224015859,0.10898184215050366,0.5411204622468826,"[[4131 36456]
 [1870 93829]]",4131.0,36456.0,1870.0,93829.0
MLP,12,1,32,120,20,13,2023-03-30 18:14:45.048089,2023-03-30 18:16:11.342241,86.29415202140808,1.438235867023468,asleep,0.7187825602042763,0.6883852691218131,0.1017813585630867,0.1773418047565897,0.10898184215050366,0.5411204622468826,"[[93829 1870]
 [36456 4131]]",93829.0,1870.0,36456.0,4131.0
MLP,12,1,32,120,20,13,2023-03-30 18:14:45.048089,2023-03-30 18:16:11.342241,86.29415202140808,1.438235867023468,avg,0.7187825602042763,0.7042839727809626,0.5411204622468826,0.5038728635790878,0.10898184215050366,0.5411204622468826,,,,,
MLP,12,1,32,120,20,14,2023-03-30 18:16:11.948090,2023-03-30 18:17:44.717318,92.76922798156738,1.5461537996927897,awake,0.7181662092951587,0.7201441779321688,0.9791429377527456,0.8299057639848372,0.10843712764208469,0.5409795552094352,"[[4173 36414]
 [1996 93703]]",4173.0,36414.0,1996.0,93703.0
MLP,12,1,32,120,20,14,2023-03-30 18:16:11.948090,2023-03-30 18:17:44.717318,92.76922798156738,1.5461537996927897,asleep,0.7181662092951587,0.6764467498784243,0.10281617266612463,0.17850115493198734,0.10843712764208469,0.5409795552094351,"[[93703 1996]
 [36414 4173]]",93703.0,1996.0,36414.0,4173.0
MLP,12,1,32,120,20,14,2023-03-30 18:16:11.948090,2023-03-30 18:17:44.717318,92.76922798156738,1.5461537996927897,avg,0.7181662092951587,0.6982954639052965,0.5409795552094351,0.5042034594584123,0.10843712764208469,0.5409795552094352,,,,,
MLP,12,1,32,120,20,15,2023-03-30 18:17:45.309328,2023-03-30 18:19:10.788031,85.47870302200317,1.4246450503667196,awake,0.7178213462864858,0.7204192594418088,0.9774919278153377,0.829494517772349,0.10959441634324707,0.5415214831626027,"[[4284 36303]
 [2154 93545]]",4284.0,36303.0,2154.0,93545.0
MLP,12,1,32,120,20,15,2023-03-30 18:17:45.309328,2023-03-30 18:19:10.788031,85.47870302200317,1.4246450503667196,asleep,0.7178213462864858,0.6654240447343895,0.10555103850986769,0.18220095693779903,0.10959441634324707,0.5415214831626026,"[[93545 2154]
 [36303 4284]]",93545.0,2154.0,36303.0,4284.0
MLP,12,1,32,120,20,15,2023-03-30 18:17:45.309328,2023-03-30 18:19:10.788031,85.47870302200317,1.4246450503667196,avg,0.7178213462864858,0.6929216520880992,0.5415214831626027,0.505847737355074,0.10959441634324707,0.5415214831626027,,,,,
MLP,12,1,32,120,20,16,2023-03-30 18:19:11.371871,2023-03-30 18:20:42.929317,91.5574460029602,1.52595743338267,awake,0.7183789971090208,0.7232252737837459,0.9702504728367067,0.8287212441707389,0.12335400405183217,0.5473742324022891,"[[5053 35534]
 [2847 92852]]",5053.0,35534.0,2847.0,92852.0
MLP,12,1,32,120,20,16,2023-03-30 18:19:11.371871,2023-03-30 18:20:42.929317,91.5574460029602,1.52595743338267,asleep,0.7183789971090208,0.639620253164557,0.12449799196787148,0.20842700105182832,0.12335400405183217,0.5473742324022891,"[[92852 2847]
 [35534 5053]]",92852.0,2847.0,35534.0,5053.0
MLP,12,1,32,120,20,16,2023-03-30 18:19:11.371871,2023-03-30 18:20:42.929317,91.5574460029602,1.52595743338267,avg,0.7183789971090208,0.6814227634741514,0.5473742324022891,0.5185741226112837,0.12335400405183217,0.5473742324022891,,,,,
MLP,12,1,32,120,20,17,2023-03-30 18:20:43.496473,2023-03-30 18:22:09.256401,85.75992798805237,1.4293321331342062,awake,0.7145047913945674,0.7303853955375254,0.9406576871231674,0.8222919492667242,0.15154338211817375,0.5609613120859881,"[[7357 33230]
 [5679 90020]]",7357.0,33230.0,5679.0,90020.0
MLP,12,1,32,120,20,17,2023-03-30 18:20:43.496473,2023-03-30 18:22:09.256401,85.75992798805237,1.4293321331342062,asleep,0.7145047913945674,0.5643602332003682,0.18126493704880872,0.2743971803144173,0.15154338211817375,0.5609613120859881,"[[90020 5679]
 [33230 7357]]",90020.0,5679.0,33230.0,7357.0
MLP,12,1,32,120,20,17,2023-03-30 18:20:43.496473,2023-03-30 18:22:09.256401,85.75992798805237,1.4293321331342062,avg,0.7145047913945674,0.6473728143689468,0.5609613120859881,0.5483445647905707,0.15154338211817375,0.5609613120859881,,,,,
MLP,12,1,32,120,20,18,2023-03-30 18:22:09.851792,2023-03-30 18:23:35.708934,85.85714197158813,1.4309523661931356,awake,0.7132207270005724,0.7374013535839784,0.9187870301675044,0.818161516344248,0.17684187416856467,0.5736542389608558,"[[9275 31312]
 [7772 87927]]",9275.0,31312.0,7772.0,87927.0
MLP,12,1,32,120,20,18,2023-03-30 18:22:09.851792,2023-03-30 18:23:35.708934,85.85714197158813,1.4309523661931356,asleep,0.7132207270005724,0.5440840030503901,0.22852144775420702,0.3218586251171184,0.17684187416856467,0.5736542389608557,"[[87927 7772]
 [31312 9275]]",87927.0,7772.0,31312.0,9275.0
MLP,12,1,32,120,20,18,2023-03-30 18:22:09.851792,2023-03-30 18:23:35.708934,85.85714197158813,1.4309523661931356,avg,0.7132207270005724,0.6407426783171842,0.5736542389608557,0.5700100707306832,0.17684187416856467,0.5736542389608557,,,,,
MLP,12,1,32,120,20,19,2023-03-30 18:23:36.295535,2023-03-30 18:25:01.989894,85.6943588256836,1.4282393137613931,awake,0.7144534288188075,0.7390601449946532,0.9171778179500308,0.8185412800402869,0.1836895061909607,0.5768164202470977,"[[9597 30990]
 [7926 87773]]",9597.0,30990.0,7926.0,87773.0
MLP,12,1,32,120,20,19,2023-03-30 18:23:36.295535,2023-03-30 18:25:01.989894,85.6943588256836,1.4282393137613931,asleep,0.7144534288188075,0.5476801917479883,0.2364550225441644,0.33030459473412493,0.1836895061909607,0.5768164202470977,"[[87773 7926]
 [30990 9597]]",87773.0,7926.0,30990.0,9597.0
MLP,12,1,32,120,20,19,2023-03-30 18:23:36.295535,2023-03-30 18:25:01.989894,85.6943588256836,1.4282393137613931,avg,0.7144534288188075,0.6433701683713208,0.5768164202470976,0.574422937387206,0.1836895061909607,0.5768164202470977,,,,,
MLP,12,1,32,120,20,20,2023-03-30 18:25:02.563142,2023-03-30 18:26:34.097065,91.53392291069031,1.5255653818448385,awake,0.7146955666759608,0.7495914530214904,0.891514017910323,0.8144160139749995,0.21721620812360998,0.5946470476374982,"[[12086 28501]
 [10382 85317]]",12086.0,28501.0,10382.0,85317.0
MLP,12,1,32,120,20,20,2023-03-30 18:25:02.563142,2023-03-30 18:26:34.097065,91.53392291069031,1.5255653818448385,asleep,0.7146955666759608,0.537920598184084,0.29778007736467343,0.3833478709063516,0.21721620812360998,0.5946470476374983,"[[85317 10382]
 [28501 12086]]",85317.0,10382.0,28501.0,12086.0
MLP,12,1,32,120,20,20,2023-03-30 18:25:02.563142,2023-03-30 18:26:34.097065,91.53392291069031,1.5255653818448385,avg,0.7146955666759608,0.6437560256027872,0.5946470476374982,0.5988819424406755,0.21721620812360998,0.5946470476374983,,,,,
MLP,12,1,32,120,20,21,2023-03-30 18:26:34.674885,2023-03-30 18:27:59.757547,85.08266186714172,1.4180443644523621,awake,0.7100142347709962,0.7499911000355999,0.880563015287516,0.8100490726188243,0.2137051079575002,0.5942224246861608,"[[12496 28091]
 [11430 84269]]",12496.0,28091.0,11430.0,84269.0
MLP,12,1,32,120,20,21,2023-03-30 18:26:34.674885,2023-03-30 18:27:59.757547,85.08266186714172,1.4180443644523621,asleep,0.7100142347709962,0.522277020814177,0.30788183408480546,0.3873947886472494,0.2137051079575002,0.5942224246861608,"[[84269 11430]
 [28091 12496]]",84269.0,11430.0,28091.0,12496.0
MLP,12,1,32,120,20,21,2023-03-30 18:26:34.674885,2023-03-30 18:27:59.757547,85.08266186714172,1.4180443644523621,avg,0.7100142347709962,0.6361340604248884,0.5942224246861607,0.5987219306330369,0.2137051079575002,0.5942224246861608,,,,,
MLP,12,1,32,120,20,22,2023-03-30 18:28:00.350922,2023-03-30 18:29:25.416104,85.06518197059631,1.417753032843272,awake,0.7085100450523164,0.7566415097800071,0.8621929173763572,0.805976126750933,0.230134651773387,0.6041691174212704,"[[14049 26538]
 [13188 82511]]",14049.0,26538.0,13188.0,82511.0
MLP,12,1,32,120,20,22,2023-03-30 18:28:00.350922,2023-03-30 18:29:25.416104,85.06518197059631,1.417753032843272,asleep,0.7085100450523164,0.5158057054741712,0.34614531746618377,0.4142781316348195,0.230134651773387,0.6041691174212706,"[[82511 13188]
 [26538 14049]]",82511.0,13188.0,26538.0,14049.0
MLP,12,1,32,120,20,22,2023-03-30 18:28:00.350922,2023-03-30 18:29:25.416104,85.06518197059631,1.417753032843272,avg,0.7085100450523164,0.6362236076270891,0.6041691174212704,0.6101271291928763,0.230134651773387,0.6041691174212704,,,,,
MLP,12,1,32,120,20,23,2023-03-30 18:29:26.024491,2023-03-30 18:30:51.206730,85.18223881721497,1.419703980286916,awake,0.7097133968272603,0.7545918783843845,0.8693194286251685,0.8079029657971916,0.22603443994503092,0.6013510194102756,"[[13531 27056]
 [12506 83193]]",13531.0,27056.0,12506.0,83193.0
MLP,12,1,32,120,20,23,2023-03-30 18:29:26.024491,2023-03-30 18:30:51.206730,85.18223881721497,1.419703980286916,asleep,0.7097133968272603,0.51968352728809,0.33338261019538273,0.4061899615754082,0.22603443994503092,0.6013510194102757,"[[83193 12506]
 [27056 13531]]",83193.0,12506.0,27056.0,13531.0
MLP,12,1,32,120,20,23,2023-03-30 18:29:26.024491,2023-03-30 18:30:51.206730,85.18223881721497,1.419703980286916,avg,0.7097133968272603,0.6371377028362373,0.6013510194102756,0.6070464636862999,0.22603443994503092,0.6013510194102756,,,,,
