NN_type,units,epochs,batch_size,max_iterations,Users,round_iteration,start_time,end_time,round_time_s,round_time_m,class,accuracy,precision,recall,f1_score,cohen_kappa_score,roc_auc_score,confusion_matrix,TP,FP,FN,TN
MLP,12,1,32,120,20,48,2023-03-30 19:05:22.522946,2023-03-30 19:06:41.425569,78.9026231765747,1.3150437196095786,awake,0.7201693497497909,0.7192170005331708,0.9866978756308843,0.8319874531364956,0.10491878655365505,0.5392133771679442,"[[3723 36864]
 [1273 94426]]",3723.0,36864.0,1273.0,94426.0
MLP,12,1,32,120,20,48,2023-03-30 19:05:22.522946,2023-03-30 19:06:41.425569,78.9026231765747,1.3150437196095786,asleep,0.7201693497497909,0.7451961569255404,0.09172887870500407,0.16335037184915432,0.10491878655365505,0.5392133771679442,"[[94426 1273]
 [36864 3723]]",94426.0,1273.0,36864.0,3723.0
MLP,12,1,32,120,20,48,2023-03-30 19:05:22.522946,2023-03-30 19:06:41.425569,78.9026231765747,1.3150437196095786,avg,0.7201693497497909,0.7322065787293557,0.5392133771679442,0.49766891249282497,0.10491878655365505,0.5392133771679442,,,,,
MLP,12,1,32,120,20,49,2023-03-30 19:06:42.085022,2023-03-30 19:08:05.859403,83.7743809223175,1.3962396820386251,awake,0.7269785597933757,0.7264666707966795,0.980292375050941,0.8345053038895189,0.14419479395951218,0.5549945379825134,"[[5264 35323]
 [1886 93813]]",5264.0,35323.0,1886.0,93813.0
MLP,12,1,32,120,20,49,2023-03-30 19:06:42.085022,2023-03-30 19:08:05.859403,83.7743809223175,1.3962396820386251,asleep,0.7269785597933757,0.7362237762237762,0.12969670091408578,0.22054171816410748,0.14419479395951218,0.5549945379825133,"[[93813 1886]
 [35323 5264]]",93813.0,1886.0,35323.0,5264.0
MLP,12,1,32,120,20,49,2023-03-30 19:06:42.085022,2023-03-30 19:08:05.859403,83.7743809223175,1.3962396820386251,avg,0.7269785597933757,0.7313452235102278,0.5549945379825134,0.5275235110268132,0.14419479395951218,0.5549945379825134,,,,,
MLP,12,1,32,120,20,50,2023-03-30 19:08:06.385358,2023-03-30 19:09:23.228944,76.84358596801758,1.280726432800293,awake,0.7232951293603158,0.7220945552593682,0.9850468656934764,0.8333193368309856,0.12110650646012622,0.5455822940584563,"[[4307 36280]
 [1431 94268]]",4307.0,36280.0,1431.0,94268.0
MLP,12,1,32,120,20,50,2023-03-30 19:08:06.385358,2023-03-30 19:09:23.228944,76.84358596801758,1.280726432800293,asleep,0.7232951293603158,0.7506099686301847,0.10611772242343608,0.18594711279007015,0.12110650646012622,0.5455822940584563,"[[94268 1431]
 [36280 4307]]",94268.0,1431.0,36280.0,4307.0
MLP,12,1,32,120,20,50,2023-03-30 19:08:06.385358,2023-03-30 19:09:23.228944,76.84358596801758,1.280726432800293,avg,0.7232951293603158,0.7363522619447764,0.5455822940584563,0.5096332248105279,0.12110650646012622,0.5455822940584563,,,,,
MLP,12,1,32,120,20,51,2023-03-30 19:09:23.704789,2023-03-30 19:10:36.359022,72.6542329788208,1.2109038829803467,awake,0.7292458506376297,0.7307019264723192,0.9730195717823593,0.8346285191857807,0.16451967692962732,0.5637389479381405,"[[6269 34318]
 [2582 93117]]",6269.0,34318.0,2582.0,93117.0
MLP,12,1,32,120,20,51,2023-03-30 19:09:23.704789,2023-03-30 19:10:36.359022,72.6542329788208,1.2109038829803467,asleep,0.7292458506376297,0.7082815501073325,0.1544583240939217,0.2536105829523848,0.16451967692962732,0.5637389479381405,"[[93117 2582]
 [34318 6269]]",93117.0,2582.0,34318.0,6269.0
MLP,12,1,32,120,20,51,2023-03-30 19:09:23.704789,2023-03-30 19:10:36.359022,72.6542329788208,1.2109038829803467,avg,0.7292458506376297,0.7194917382898258,0.5637389479381405,0.5441195510690828,0.16451967692962732,0.5637389479381405,,,,,
MLP,12,1,32,120,20,52,2023-03-30 19:10:36.830762,2023-03-30 19:11:49.519330,72.68856811523438,1.2114761352539063,awake,0.722986953905757,0.7280117732237857,0.9666454194923667,0.8305269631498382,0.14806896638731193,0.5575583024236416,"[[6026 34561]
 [3192 92507]]",6026.0,34561.0,3192.0,92507.0
MLP,12,1,32,120,20,52,2023-03-30 19:10:36.830762,2023-03-30 19:11:49.519330,72.68856811523438,1.2114761352539063,asleep,0.722986953905757,0.6537209806899544,0.1484711853549166,0.24198373657263328,0.14806896638731193,0.5575583024236417,"[[92507 3192]
 [34561 6026]]",92507.0,3192.0,34561.0,6026.0
MLP,12,1,32,120,20,52,2023-03-30 19:10:36.830762,2023-03-30 19:11:49.519330,72.68856811523438,1.2114761352539063,avg,0.722986953905757,0.6908663769568701,0.5575583024236417,0.5362553498612357,0.14806896638731193,0.5575583024236417,,,,,
MLP,12,1,32,120,20,53,2023-03-30 19:11:49.999940,2023-03-30 19:13:05.599559,75.59961915016174,1.2599936525026958,awake,0.7179314089488282,0.7245566284150005,0.965245195874565,0.8277595569654282,0.12917555344023834,0.5500210260053832,"[[5471 35116]
 [3326 92373]]",5471.0,35116.0,3326.0,92373.0
MLP,12,1,32,120,20,53,2023-03-30 19:11:49.999940,2023-03-30 19:13:05.599559,75.59961915016174,1.2599936525026958,asleep,0.7179314089488282,0.6219165624644766,0.13479685613620124,0.22156973918678113,0.12917555344023834,0.5500210260053832,"[[92373 3326]
 [35116 5471]]",92373.0,3326.0,35116.0,5471.0
MLP,12,1,32,120,20,53,2023-03-30 19:11:49.999940,2023-03-30 19:13:05.599559,75.59961915016174,1.2599936525026958,avg,0.7179314089488282,0.6732365954397386,0.5500210260053832,0.5246646480761047,0.12917555344023834,0.5500210260053832,,,,,
MLP,12,1,32,120,20,54,2023-03-30 19:13:06.143868,2023-03-30 19:14:24.925424,78.78155612945557,1.3130259354909262,awake,0.7159356060050188,0.7216883874732543,0.9692368781282981,0.8273423005565862,0.11461136107922276,0.5439601001871688,"[[4817 35770]
 [2944 92755]]",4817.0,35770.0,2944.0,92755.0
MLP,12,1,32,120,20,54,2023-03-30 19:13:06.143868,2023-03-30 19:14:24.925424,78.78155612945557,1.3130259354909262,asleep,0.7159356060050188,0.6206674397629172,0.11868332224603938,0.19926367171341108,0.11461136107922276,0.5439601001871687,"[[92755 2944]
 [35770 4817]]",92755.0,2944.0,35770.0,4817.0
MLP,12,1,32,120,20,54,2023-03-30 19:13:06.143868,2023-03-30 19:14:24.925424,78.78155612945557,1.3130259354909262,avg,0.7159356060050188,0.6711779136180858,0.5439601001871687,0.5133029861349987,0.11461136107922276,0.5439601001871688,,,,,
MLP,12,1,32,120,20,55,2023-03-30 19:14:25.412886,2023-03-30 19:15:42.936027,77.52314114570618,1.2920523524284362,awake,0.7177919962431945,0.7266492436841688,0.9587769987147201,0.826728056620519,0.13836671297392955,0.5541784567328744,"[[6071 34516]
 [3945 91754]]",6071.0,34516.0,3945.0,91754.0
MLP,12,1,32,120,20,55,2023-03-30 19:14:25.412886,2023-03-30 19:15:42.936027,77.52314114570618,1.2920523524284362,asleep,0.7177919962431945,0.6061301916932907,0.14957991475102866,0.23994624824615143,0.13836671297392955,0.5541784567328744,"[[91754 3945]
 [34516 6071]]",91754.0,3945.0,34516.0,6071.0
MLP,12,1,32,120,20,55,2023-03-30 19:14:25.412886,2023-03-30 19:15:42.936027,77.52314114570618,1.2920523524284362,avg,0.7177919962431945,0.6663897176887298,0.5541784567328744,0.5333371524333352,0.13836671297392955,0.5541784567328744,,,,,
MLP,12,1,32,120,20,56,2023-03-30 19:15:43.526077,2023-03-30 19:17:13.667152,90.14107489585876,1.5023512482643127,awake,0.7193402110268112,0.7271016658365156,0.9609922778712421,0.8278438397349921,0.14143698131175564,0.555273777095623,"[[6070 34517]
 [3733 91966]]",6070.0,34517.0,3733.0,91966.0
MLP,12,1,32,120,20,56,2023-03-30 19:15:43.526077,2023-03-30 19:17:13.667152,90.14107489585876,1.5023512482643127,asleep,0.7193402110268112,0.6191982046312353,0.14955527632000395,0.24092081762254416,0.14143698131175564,0.555273777095623,"[[91966 3733]
 [34517 6070]]",91966.0,3733.0,34517.0,6070.0
MLP,12,1,32,120,20,56,2023-03-30 19:15:43.526077,2023-03-30 19:17:13.667152,90.14107489585876,1.5023512482643127,avg,0.7193402110268112,0.6731499352338755,0.555273777095623,0.5343823286787681,0.14143698131175564,0.555273777095623,,,,,
MLP,12,1,32,120,20,57,2023-03-30 19:17:14.169006,2023-03-30 19:18:30.135864,75.96685791015625,1.2661142985026042,awake,0.7187238601176936,0.7259371873744574,0.9629881189981087,0.8278268836908483,0.13589650992368274,0.5528839133931583,"[[5795 34792]
 [3542 92157]]",5795.0,34792.0,3542.0,92157.0
MLP,12,1,32,120,20,57,2023-03-30 19:17:14.169006,2023-03-30 19:18:30.135864,75.96685791015625,1.2661142985026042,asleep,0.7187238601176936,0.6206490307379244,0.14277970778820806,0.23215287236599635,0.13589650992368274,0.5528839133931583,"[[92157 3542]
 [34792 5795]]",92157.0,3542.0,34792.0,5795.0
MLP,12,1,32,120,20,57,2023-03-30 19:17:14.169006,2023-03-30 19:18:30.135864,75.96685791015625,1.2661142985026042,avg,0.7187238601176936,0.6732931090561909,0.5528839133931583,0.5299898780284223,0.13589650992368274,0.5528839133931583,,,,,
MLP,12,1,32,120,20,58,2023-03-30 19:18:30.661179,2023-03-30 19:19:41.624021,70.96284198760986,1.182714033126831,awake,0.7267217469145767,0.7387653070394,0.9449733017063919,0.8292421255329879,0.19381512974424164,0.5785427771990702,"[[8609 31978]
 [5266 90433]]",8609.0,31978.0,5266.0,90433.0
MLP,12,1,32,120,20,58,2023-03-30 19:18:30.661179,2023-03-30 19:19:41.624021,70.96284198760986,1.182714033126831,asleep,0.7267217469145767,0.6204684684684685,0.21211225269174858,0.31614703830193525,0.19381512974424164,0.5785427771990702,"[[90433 5266]
 [31978 8609]]",90433.0,5266.0,31978.0,8609.0
MLP,12,1,32,120,20,58,2023-03-30 19:18:30.661179,2023-03-30 19:19:41.624021,70.96284198760986,1.182714033126831,avg,0.7267217469145767,0.6796168877539343,0.5785427771990702,0.5726945819174616,0.19381512974424164,0.5785427771990702,,,,,
MLP,12,1,32,120,20,59,2023-03-30 19:19:42.076922,2023-03-30 19:20:52.171101,70.09417915344238,1.1682363192240397,awake,0.7198758493168778,0.7385498399217026,0.9304590434591793,0.8234712043095276,0.18675322806508732,0.5769032103490983,"[[9065 31522]
 [6655 89044]]",9065.0,31522.0,6655.0,89044.0
MLP,12,1,32,120,20,59,2023-03-30 19:19:42.076922,2023-03-30 19:20:52.171101,70.09417915344238,1.1682363192240397,asleep,0.7198758493168778,0.5766539440203562,0.22334737723901743,0.3219848331468556,0.18675322806508732,0.5769032103490983,"[[89044 6655]
 [31522 9065]]",89044.0,6655.0,31522.0,9065.0
MLP,12,1,32,120,20,59,2023-03-30 19:19:42.076922,2023-03-30 19:20:52.171101,70.09417915344238,1.1682363192240397,avg,0.7198758493168778,0.6576018919710294,0.5769032103490983,0.5727280187281916,0.18675322806508732,0.5769032103490983,,,,,
MLP,12,1,32,120,20,60,2023-03-30 19:20:52.619922,2023-03-30 19:22:02.650014,70.0300920009613,1.1671682000160217,awake,0.712677751199683,0.7335227695128902,0.9279198319731659,0.8193485883004243,0.16228390785881208,0.5665420235579728,"[[8327 32260]
 [6898 88801]]",8327.0,32260.0,6898.0,88801.0
MLP,12,1,32,120,20,60,2023-03-30 19:20:52.619922,2023-03-30 19:22:02.650014,70.0300920009613,1.1671682000160217,asleep,0.712677751199683,0.5469293924466339,0.20516421514277972,0.2983946104780334,0.16228390785881208,0.5665420235579728,"[[88801 6898]
 [32260 8327]]",88801.0,6898.0,32260.0,8327.0
MLP,12,1,32,120,20,60,2023-03-30 19:20:52.619922,2023-03-30 19:22:02.650014,70.0300920009613,1.1671682000160217,avg,0.712677751199683,0.640226080979762,0.5665420235579728,0.5588715993892288,0.16228390785881208,0.5665420235579728,,,,,
MLP,12,1,32,120,20,61,2023-03-30 19:22:03.121512,2023-03-30 19:23:12.699192,69.5776801109314,1.1596280018488565,awake,0.7161190437755895,0.7343236222543733,0.9334371310045037,0.8219943224429138,0.1680927452683343,0.5685738393584127,"[[8268 32319]
 [6370 89329]]",8268.0,32319.0,6370.0,89329.0
MLP,12,1,32,120,20,61,2023-03-30 19:22:03.121512,2023-03-30 19:23:12.699192,69.5776801109314,1.1596280018488565,asleep,0.7161190437755895,0.5648312611012434,0.20371054771232167,0.29942960615663194,0.1680927452683343,0.5685738393584128,"[[89329 6370]
 [32319 8268]]",89329.0,6370.0,32319.0,8268.0
MLP,12,1,32,120,20,61,2023-03-30 19:22:03.121512,2023-03-30 19:23:12.699192,69.5776801109314,1.1596280018488565,avg,0.7161190437755895,0.6495774416778084,0.5685738393584127,0.5607119642997729,0.1680927452683343,0.5685738393584128,,,,,
MLP,12,1,32,120,20,62,2023-03-30 19:23:13.149746,2023-03-30 19:24:21.608234,68.45848798751831,1.140974799791972,awake,0.7169481824985692,0.737113444854925,0.9277944388133628,0.8215346465945577,0.17903871133824334,0.5737969409924109,"[[8921 31666]
 [6910 88789]]",8921.0,31666.0,6910.0,88789.0
MLP,12,1,32,120,20,62,2023-03-30 19:23:13.149746,2023-03-30 19:24:21.608234,68.45848798751831,1.140974799791972,asleep,0.7169481824985692,0.5635146232076306,0.21979944317145883,0.31624658796837885,0.17903871133824334,0.5737969409924107,"[[88789 6910]
 [31666 8921]]",88789.0,6910.0,31666.0,8921.0
MLP,12,1,32,120,20,62,2023-03-30 19:23:13.149746,2023-03-30 19:24:21.608234,68.45848798751831,1.140974799791972,avg,0.7169481824985692,0.6503140340312779,0.5737969409924109,0.5688906172814683,0.17903871133824334,0.5737969409924109,,,,,
MLP,12,1,32,120,20,63,2023-03-30 19:24:22.060107,2023-03-30 19:25:30.523492,68.46338510513306,1.1410564184188843,awake,0.7163244940786287,0.7367036286975864,0.9275018547738221,0.8211654015348108,0.17702437742024246,0.5729484536884362,"[[8864 31723]
 [6938 88761]]",8864.0,31723.0,6938.0,88761.0
MLP,12,1,32,120,20,63,2023-03-30 19:24:22.060107,2023-03-30 19:25:30.523492,68.46338510513306,1.1410564184188843,asleep,0.7163244940786287,0.5609416529553221,0.21839505260305023,0.3143875578570288,0.17702437742024246,0.5729484536884362,"[[88761 6938]
 [31723 8864]]",88761.0,6938.0,31723.0,8864.0
MLP,12,1,32,120,20,63,2023-03-30 19:24:22.060107,2023-03-30 19:25:30.523492,68.46338510513306,1.1410564184188843,avg,0.7163244940786287,0.6488226408264542,0.5729484536884362,0.5677764796959198,0.17702437742024246,0.5729484536884362,,,,,
MLP,12,1,32,120,20,64,2023-03-30 19:25:30.987417,2023-03-30 19:26:40.959905,69.97248792648315,1.1662081321080526,awake,0.7174544707453443,0.7317980642964836,0.9433640894889184,0.8242211215849177,0.1594496685004828,0.5640761610871305,"[[7500 33087]
 [5420 90279]]",7500.0,33087.0,5420.0,90279.0
MLP,12,1,32,120,20,64,2023-03-30 19:25:30.987417,2023-03-30 19:26:40.959905,69.97248792648315,1.1662081321080526,asleep,0.7174544707453443,0.5804953560371517,0.18478823268534258,0.280337152148317,0.1594496685004828,0.5640761610871304,"[[90279 5420]
 [33087 7500]]",90279.0,5420.0,33087.0,7500.0
MLP,12,1,32,120,20,64,2023-03-30 19:25:30.987417,2023-03-30 19:26:40.959905,69.97248792648315,1.1662081321080526,avg,0.7174544707453443,0.6561467101668177,0.5640761610871304,0.5522791368666173,0.1594496685004828,0.5640761610871305,,,,,
MLP,12,1,32,120,20,65,2023-03-30 19:26:41.417058,2023-03-30 19:28:10.702209,89.28515100479126,1.4880858500798544,awake,0.7192594984077602,0.7328630503527123,0.9444612796371958,0.8253153691976861,0.16508479754271532,0.5663617655485115,"[[7641 32946]
 [5315 90384]]",7641.0,32946.0,5315.0,90384.0
MLP,12,1,32,120,20,65,2023-03-30 19:26:41.417058,2023-03-30 19:28:10.702209,89.28515100479126,1.4880858500798544,asleep,0.7192594984077602,0.5897653596789132,0.18826225145982703,0.2854154604710233,0.16508479754271532,0.5663617655485115,"[[90384 5315]
 [32946 7641]]",90384.0,5315.0,32946.0,7641.0
MLP,12,1,32,120,20,65,2023-03-30 19:26:41.417058,2023-03-30 19:28:10.702209,89.28515100479126,1.4880858500798544,avg,0.7192594984077602,0.6613142050158127,0.5663617655485115,0.5553654148343548,0.16508479754271532,0.5663617655485115,,,,,
MLP,12,1,32,120,20,66,2023-03-30 19:28:11.144084,2023-03-30 19:29:19.750563,68.60647892951965,1.1434413154919942,awake,0.7219890524338524,0.7317219817219818,0.9537717217525784,0.8281202509537786,0.16278556333394967,0.5646233137552898,"[[7122 33465]
 [4424 91275]]",7122.0,33465.0,4424.0,91275.0
MLP,12,1,32,120,20,66,2023-03-30 19:28:11.144084,2023-03-30 19:29:19.750563,68.60647892951965,1.1434413154919942,asleep,0.7219890524338524,0.6168369998267799,0.17547490575800134,0.27322425335200357,0.16278556333394967,0.56462331375529,"[[91275 4424]
 [33465 7122]]",91275.0,4424.0,33465.0,7122.0
MLP,12,1,32,120,20,66,2023-03-30 19:28:11.144084,2023-03-30 19:29:19.750563,68.60647892951965,1.1434413154919942,avg,0.7219890524338524,0.6742794907743808,0.5646233137552898,0.5506722521528911,0.16278556333394967,0.5646233137552898,,,,,
MLP,12,1,32,120,20,67,2023-03-30 19:29:20.200710,2023-03-30 19:30:30.216386,70.01567602157593,1.1669279336929321,awake,0.7211599137108727,0.7329403690096492,0.9485052090408468,0.8269048573406698,0.16695077442292738,0.5668068706647553,"[[7513 33074]
 [4928 90771]]",7513.0,33074.0,4928.0,90771.0
MLP,12,1,32,120,20,67,2023-03-30 19:29:20.200710,2023-03-30 19:30:30.216386,70.01567602157593,1.1669279336929321,asleep,0.7211599137108727,0.6038903625110522,0.18510853228866386,0.28335973447989743,0.16695077442292738,0.5668068706647553,"[[90771 4928]
 [33074 7513]]",90771.0,4928.0,33074.0,7513.0
MLP,12,1,32,120,20,67,2023-03-30 19:29:20.200710,2023-03-30 19:30:30.216386,70.01567602157593,1.1669279336929321,avg,0.7211599137108727,0.6684153657603507,0.5668068706647553,0.5551322959102836,0.16695077442292738,0.5668068706647553,,,,,
MLP,12,1,32,120,20,68,2023-03-30 19:30:30.687086,2023-03-30 19:31:39.336134,68.6490478515625,1.1441507975260417,awake,0.7201473372173224,0.7302194242014575,0.9538657666224307,0.8271924896242999,0.15520876052864885,0.5614673401570034,"[[6862 33725]
 [4415 91284]]",6862.0,33725.0,4415.0,91284.0
MLP,12,1,32,120,20,68,2023-03-30 19:30:30.687086,2023-03-30 19:31:39.336134,68.6490478515625,1.1441507975260417,asleep,0.7201473372173224,0.608495167154385,0.16906891369157612,0.26461514730834484,0.15520876052864885,0.5614673401570034,"[[91284 4415]
 [33725 6862]]",91284.0,4415.0,33725.0,6862.0
MLP,12,1,32,120,20,68,2023-03-30 19:30:30.687086,2023-03-30 19:31:39.336134,68.6490478515625,1.1441507975260417,avg,0.7201473372173224,0.6693572956779212,0.5614673401570034,0.5459038184663224,0.15520876052864885,0.5614673401570034,,,,,
MLP,12,1,32,120,20,69,2023-03-30 19:31:39.781146,2023-03-30 19:33:08.658466,88.87732005119324,1.4812886675198873,awake,0.7210278385160618,0.7323611167062805,0.9498218372187797,0.8270355846306423,0.16455660764764357,0.5656912177199425,"[[7369 33218]
 [4802 90897]]",7369.0,33218.0,4802.0,90897.0
MLP,12,1,32,120,20,69,2023-03-30 19:31:39.781146,2023-03-30 19:33:08.658466,88.87732005119324,1.4812886675198873,asleep,0.7210278385160618,0.6054555911593131,0.1815605982211053,0.2793509989006407,0.16455660764764357,0.5656912177199425,"[[90897 4802]
 [33218 7369]]",90897.0,4802.0,33218.0,7369.0
MLP,12,1,32,120,20,69,2023-03-30 19:31:39.781146,2023-03-30 19:33:08.658466,88.87732005119324,1.4812886675198873,avg,0.7210278385160618,0.6689083539327968,0.5656912177199425,0.5531932917656415,0.16455660764764357,0.5656912177199425,,,,,
MLP,12,1,32,120,20,70,2023-03-30 19:33:09.106860,2023-03-30 19:34:18.726304,69.6194441318512,1.1603240688641867,awake,0.719523648797382,0.7341137941147717,0.9416085852516746,0.8250147633064314,0.1701323677312334,0.5687420559490688,"[[7950 32637]
 [5588 90111]]",7950.0,32637.0,5588.0,90111.0
MLP,12,1,32,120,20,70,2023-03-30 19:33:09.106860,2023-03-30 19:34:18.726304,69.6194441318512,1.1603240688641867,asleep,0.719523648797382,0.5872359284975625,0.19587552664646316,0.2937644341801386,0.1701323677312334,0.5687420559490688,"[[90111 5588]
 [32637 7950]]",90111.0,5588.0,32637.0,7950.0
MLP,12,1,32,120,20,70,2023-03-30 19:33:09.106860,2023-03-30 19:34:18.726304,69.6194441318512,1.1603240688641867,avg,0.719523648797382,0.660674861306167,0.5687420559490689,0.559389598743285,0.1701323677312334,0.5687420559490688,,,,,
MLP,12,1,32,120,20,71,2023-03-30 19:34:19.171554,2023-03-30 19:35:30.026544,70.85499000549316,1.1809165000915527,awake,0.7200446120658028,0.73146323215909,0.950124870688304,0.8265774569784461,0.16017931333464985,0.5638347023261906,"[[7206 33381]
 [4773 90926]]",7206.0,33381.0,4773.0,90926.0
MLP,12,1,32,120,20,71,2023-03-30 19:34:19.171554,2023-03-30 19:35:30.026544,70.85499000549316,1.1809165000915527,asleep,0.7200446120658028,0.6015527172551965,0.17754453396407716,0.2741696153407145,0.16017931333464985,0.5638347023261906,"[[90926 4773]
 [33381 7206]]",90926.0,4773.0,33381.0,7206.0
MLP,12,1,32,120,20,71,2023-03-30 19:34:19.171554,2023-03-30 19:35:30.026544,70.85499000549316,1.1809165000915527,avg,0.7200446120658028,0.6665079747071433,0.5638347023261906,0.5503735361595803,0.16017931333464985,0.5638347023261906,,,,,
