NN_type,units,epochs,batch_size,max_iterations,Users,round_iteration,start_time,end_time,round_time_s,round_time_m,class,accuracy,precision,recall,f1_score,cohen_kappa_score,roc_auc_score,confusion_matrix,TP,FP,FN,TN
MLP,12,1,32,120,20,72,2023-03-30 19:35:30.465162,2023-03-30 19:36:41.171790,70.70662784576416,1.1784437974294026,awake,0.7177186211349662,0.7321020100257946,0.9431133031693121,0.8243180915239222,0.1608577002918894,0.5646899208580687,"[[7560 33027]
 [5444 90255]]",7560.0,33027.0,5444.0,90255.0
MLP,12,1,32,120,20,72,2023-03-30 19:35:30.465162,2023-03-30 19:36:41.171790,70.70662784576416,1.1784437974294026,asleep,0.7177186211349662,0.5813595816671794,0.18626653854682534,0.2821369259763767,0.1608577002918894,0.5646899208580688,"[[90255 5444]
 [33027 7560]]",90255.0,5444.0,33027.0,7560.0
MLP,12,1,32,120,20,72,2023-03-30 19:35:30.465162,2023-03-30 19:36:41.171790,70.70662784576416,1.1784437974294026,avg,0.7177186211349662,0.656730795846487,0.5646899208580687,0.5532275087501495,0.1608577002918894,0.5646899208580687,,,,,
MLP,12,1,32,120,20,73,2023-03-30 19:36:41.621769,2023-03-30 19:37:51.938123,70.31635403633118,1.171939233938853,awake,0.715803530810208,0.7316993809636143,0.9399262270243158,0.8228438654908705,0.15775742539628324,0.5636384282681143,"[[7604 32983]
 [5749 89950]]",7604.0,32983.0,5749.0,89950.0
MLP,12,1,32,120,20,73,2023-03-30 19:36:41.621769,2023-03-30 19:37:51.938123,70.31635403633118,1.171939233938853,asleep,0.715803530810208,0.5694600464315135,0.18735062951191267,0.28194289951798296,0.15775742539628324,0.5636384282681143,"[[89950 5749]
 [32983 7604]]",89950.0,5749.0,32983.0,7604.0
MLP,12,1,32,120,20,73,2023-03-30 19:36:41.621769,2023-03-30 19:37:51.938123,70.31635403633118,1.171939233938853,avg,0.715803530810208,0.650579713697564,0.5636384282681143,0.5523933825044267,0.15775742539628324,0.5636384282681143,,,,,
MLP,12,1,32,120,20,74,2023-03-30 19:37:52.387768,2023-03-30 19:39:01.844878,69.4571099281311,1.1576184988021851,awake,0.7138737654638041,0.7288555607574706,0.9435312803686559,0.8224150101327504,0.1448722335030247,0.5579508719087718,"[[6996 33591]
 [5404 90295]]",6996.0,33591.0,5404.0,90295.0
MLP,12,1,32,120,20,74,2023-03-30 19:37:52.387768,2023-03-30 19:39:01.844878,69.4571099281311,1.1576184988021851,asleep,0.7138737654638041,0.5641935483870968,0.17237046344888757,0.26406477060411043,0.1448722335030247,0.5579508719087717,"[[90295 5404]
 [33591 6996]]",90295.0,5404.0,33591.0,6996.0
MLP,12,1,32,120,20,74,2023-03-30 19:37:52.387768,2023-03-30 19:39:01.844878,69.4571099281311,1.1576184988021851,avg,0.7138737654638041,0.6465245545722837,0.5579508719087717,0.5432398903684305,0.1448722335030247,0.5579508719087718,,,,,
MLP,12,1,32,120,20,75,2023-03-30 19:39:02.296491,2023-03-30 19:40:12.748711,70.45222020149231,1.174203670024872,awake,0.7126337261347461,0.7281569070583962,0.9426953259699683,0.8216526863211199,0.1410976553715153,0.5564364845288282,"[[6907 33680]
 [5484 90215]]",6907.0,33680.0,5484.0,90215.0
MLP,12,1,32,120,20,75,2023-03-30 19:39:02.296491,2023-03-30 19:40:12.748711,70.45222020149231,1.174203670024872,asleep,0.7126337261347461,0.5574207085788072,0.17017764308768818,0.26074974517724336,0.1410976553715153,0.5564364845288283,"[[90215 5484]
 [33680 6907]]",90215.0,5484.0,33680.0,6907.0
MLP,12,1,32,120,20,75,2023-03-30 19:39:02.296491,2023-03-30 19:40:12.748711,70.45222020149231,1.174203670024872,avg,0.7126337261347461,0.6427888078186017,0.5564364845288282,0.5412012157491817,0.1410976553715153,0.5564364845288283,,,,,
MLP,12,1,32,120,20,76,2023-03-30 19:40:13.190537,2023-03-30 19:41:42.218292,89.02775502204895,1.4837959170341493,awake,0.7118412749658806,0.7251190884645766,0.9496128486191078,0.8223195461167464,0.12765050838987702,0.5504094499088837,"[[6137 34450]
 [4822 90877]]",6137.0,34450.0,4822.0,90877.0
MLP,12,1,32,120,20,76,2023-03-30 19:40:13.190537,2023-03-30 19:41:42.218292,89.02775502204895,1.4837959170341493,asleep,0.7118412749658806,0.5599963500319373,0.15120605119865968,0.23811740969231365,0.12765050838987702,0.5504094499088837,"[[90877 4822]
 [34450 6137]]",90877.0,4822.0,34450.0,6137.0
MLP,12,1,32,120,20,76,2023-03-30 19:40:13.190537,2023-03-30 19:41:42.218292,89.02775502204895,1.4837959170341493,avg,0.7118412749658806,0.642557719248257,0.5504094499088837,0.53021847790453,0.12765050838987702,0.5504094499088837,,,,,
MLP,12,1,32,120,20,77,2023-03-30 19:41:42.665444,2023-03-30 19:42:52.744598,70.0791540145874,1.1679859002431234,awake,0.7098234594896028,0.7237167126169342,0.9490694782599609,0.8212136692631455,0.12019051937641856,0.5473905796700549,"[[5914 34673]
 [4874 90825]]",5914.0,34673.0,4874.0,90825.0
MLP,12,1,32,120,20,77,2023-03-30 19:41:42.665444,2023-03-30 19:42:52.744598,70.0791540145874,1.1679859002431234,asleep,0.7098234594896028,0.5482017055988135,0.1457116810801488,0.2302287104622871,0.12019051937641856,0.5473905796700549,"[[90825 4874]
 [34673 5914]]",90825.0,4874.0,34673.0,5914.0
MLP,12,1,32,120,20,77,2023-03-30 19:41:42.665444,2023-03-30 19:42:52.744598,70.0791540145874,1.1679859002431234,avg,0.7098234594896028,0.6359592091078738,0.5473905796700549,0.5257211898627163,0.12019051937641856,0.5473905796700549,,,,,
MLP,12,1,32,120,20,78,2023-03-30 19:42:53.182177,2023-03-30 19:44:03.502592,70.32041501998901,1.1720069169998169,awake,0.7122154880178448,0.7270162068300212,0.9449942005663591,0.8217964387457914,0.13603954952860453,0.5541734991301009,"[[6630 33957]
 [5264 90435]]",6630.0,33957.0,5264.0,90435.0
MLP,12,1,32,120,20,78,2023-03-30 19:42:53.182177,2023-03-30 19:44:03.502592,70.32041501998901,1.1720069169998169,asleep,0.7122154880178448,0.557423911215739,0.16335279769384287,0.25266286846668323,0.13603954952860453,0.5541734991301009,"[[90435 5264]
 [33957 6630]]",90435.0,5264.0,33957.0,6630.0
MLP,12,1,32,120,20,78,2023-03-30 19:42:53.182177,2023-03-30 19:44:03.502592,70.32041501998901,1.1720069169998169,avg,0.7122154880178448,0.6422200590228802,0.5541734991301009,0.5372296536062373,0.13603954952860453,0.5541734991301009,,,,,
MLP,12,1,32,120,20,79,2023-03-30 19:44:03.942367,2023-03-30 19:45:14.078113,70.13574600219727,1.168929100036621,awake,0.7141672658967172,0.7283166755186455,0.9457256606652107,0.8229036437615075,0.14286103660463778,0.5569537954199486,"[[6826 33761]
 [5194 90505]]",6826.0,33761.0,5194.0,90505.0
MLP,12,1,32,120,20,79,2023-03-30 19:44:03.942367,2023-03-30 19:45:14.078113,70.13574600219727,1.168929100036621,asleep,0.7141672658967172,0.5678868552412646,0.16818193017468647,0.2595091907920999,0.14286103660463778,0.5569537954199486,"[[90505 5194]
 [33761 6826]]",90505.0,5194.0,33761.0,6826.0
MLP,12,1,32,120,20,79,2023-03-30 19:44:03.942367,2023-03-30 19:45:14.078113,70.13574600219727,1.168929100036621,avg,0.7141672658967172,0.648101765379955,0.5569537954199486,0.5412064172768036,0.14286103660463778,0.5569537954199486,,,,,
MLP,12,1,32,120,20,80,2023-03-30 19:45:14.517758,2023-03-30 19:46:24.340033,69.82227516174316,1.1637045860290527,awake,0.712208150507022,0.7265732189708985,0.9462481321643904,0.8219868198899841,0.13415875243941877,0.5533098398521215,"[[6509 34078]
 [5144 90555]]",6509.0,34078.0,5144.0,90555.0
MLP,12,1,32,120,20,80,2023-03-30 19:45:14.517758,2023-03-30 19:46:24.340033,69.82227516174316,1.1637045860290527,asleep,0.712208150507022,0.5585686089419034,0.16037154753985267,0.2491960183767228,0.13415875243941877,0.5533098398521215,"[[90555 5144]
 [34078 6509]]",90555.0,5144.0,34078.0,6509.0
MLP,12,1,32,120,20,80,2023-03-30 19:45:14.517758,2023-03-30 19:46:24.340033,69.82227516174316,1.1637045860290527,avg,0.712208150507022,0.642570913956401,0.5533098398521216,0.5355914191333535,0.13415875243941877,0.5533098398521215,,,,,
MLP,12,1,32,120,20,81,2023-03-30 19:46:24.787947,2023-03-30 19:47:37.061826,72.2738790512085,1.2045646508534749,awake,0.7150624422171022,0.7281100075413571,0.9483484675910929,0.8237627357099094,0.14264658588822532,0.5566760200817957,"[[6697 33890]
 [4943 90756]]",6697.0,33890.0,4943.0,90756.0
MLP,12,1,32,120,20,81,2023-03-30 19:46:24.787947,2023-03-30 19:47:37.061826,72.2738790512085,1.2045646508534749,asleep,0.7150624422171022,0.5753436426116838,0.1650035725724986,0.2564573879411033,0.14264658588822532,0.5566760200817957,"[[90756 4943]
 [33890 6697]]",90756.0,4943.0,33890.0,6697.0
MLP,12,1,32,120,20,81,2023-03-30 19:46:24.787947,2023-03-30 19:47:37.061826,72.2738790512085,1.2045646508534749,avg,0.7150624422171022,0.6517268250765205,0.5566760200817957,0.5401100618255064,0.14264658588822532,0.5566760200817957,,,,,
MLP,12,1,32,120,20,82,2023-03-30 19:47:37.510896,2023-03-30 19:48:46.918091,69.40719509124756,1.1567865848541259,awake,0.7140865532776661,0.7261991148678283,0.951619139175958,0.8237661914755048,0.13384082202565573,0.5528169857557174,"[[6251 34336]
 [4630 91069]]",6251.0,34336.0,4630.0,91069.0
MLP,12,1,32,120,20,82,2023-03-30 19:47:37.510896,2023-03-30 19:48:46.918091,69.40719509124756,1.1567865848541259,asleep,0.7140865532776661,0.5744876390037681,0.1540148323354769,0.24290821481308777,0.13384082202565573,0.5528169857557175,"[[91069 4630]
 [34336 6251]]",91069.0,4630.0,34336.0,6251.0
MLP,12,1,32,120,20,82,2023-03-30 19:47:37.510896,2023-03-30 19:48:46.918091,69.40719509124756,1.1567865848541259,avg,0.7140865532776661,0.6503433769357982,0.5528169857557175,0.5333372031442962,0.13384082202565573,0.5528169857557175,,,,,
MLP,12,1,32,120,20,83,2023-03-30 19:48:47.374141,2023-03-30 19:49:56.858202,69.48406100273132,1.1580676833788555,awake,0.7044817516105836,0.7246214700256136,0.9341581416733717,0.8161554929680332,0.12081030328209397,0.5485460430198972,"[[6613 33974]
 [6301 89398]]",6613.0,33974.0,6301.0,89398.0
MLP,12,1,32,120,20,83,2023-03-30 19:48:47.374141,2023-03-30 19:49:56.858202,69.48406100273132,1.1580676833788555,asleep,0.7044817516105836,0.5120799132724175,0.16293394436642275,0.24721033251714922,0.12081030328209397,0.5485460430198973,"[[89398 6301]
 [33974 6613]]",89398.0,6301.0,33974.0,6613.0
MLP,12,1,32,120,20,83,2023-03-30 19:48:47.374141,2023-03-30 19:49:56.858202,69.48406100273132,1.1580676833788555,avg,0.7044817516105836,0.6183506916490156,0.5485460430198973,0.5316829127425913,0.12081030328209397,0.5485460430198972,,,,,
MLP,12,1,32,120,20,84,2023-03-30 19:49:57.308217,2023-03-30 19:51:06.883534,69.57531690597534,1.159588615099589,awake,0.7108140234506846,0.7295161513933176,0.934743309752453,0.8194759985342617,0.14531544883453107,0.5587802339779093,"[[7420 33167]
 [6245 89454]]",7420.0,33167.0,6245.0,89454.0
MLP,12,1,32,120,20,84,2023-03-30 19:49:57.308217,2023-03-30 19:51:06.883534,69.57531690597534,1.159588615099589,asleep,0.7108140234506846,0.5429930479326747,0.1828171582033656,0.273538302735383,0.14531544883453107,0.5587802339779093,"[[89454 6245]
 [33167 7420]]",89454.0,6245.0,33167.0,7420.0
MLP,12,1,32,120,20,84,2023-03-30 19:49:57.308217,2023-03-30 19:51:06.883534,69.57531690597534,1.159588615099589,avg,0.7108140234506846,0.6362545996629961,0.5587802339779093,0.5465071506348224,0.14531544883453107,0.5587802339779093,,,,,
MLP,12,1,32,120,20,85,2023-03-30 19:51:07.336206,2023-03-30 19:52:18.382315,71.04610896110535,1.1841018160184225,awake,0.6991987438181472,0.7235444113897153,0.9250880364476117,0.8119969732406962,0.11304786633942521,0.5458342343028459,"[[6761 33826]
 [7169 88530]]",6761.0,33826.0,7169.0,88530.0
MLP,12,1,32,120,20,85,2023-03-30 19:51:07.336206,2023-03-30 19:52:18.382315,71.04610896110535,1.1841018160184225,asleep,0.6991987438181472,0.4853553481694185,0.16658043215808016,0.24803272373754973,0.11304786633942521,0.5458342343028459,"[[88530 7169]
 [33826 6761]]",88530.0,7169.0,33826.0,6761.0
MLP,12,1,32,120,20,85,2023-03-30 19:51:07.336206,2023-03-30 19:52:18.382315,71.04610896110535,1.1841018160184225,avg,0.6991987438181472,0.6044498797795669,0.5458342343028459,0.530014848489123,0.11304786633942521,0.5458342343028459,,,,,
MLP,12,1,32,120,20,86,2023-03-30 19:52:18.837469,2023-03-30 19:53:47.834466,88.99699687957764,1.483283281326294,awake,0.7063014542946451,0.7253854126182148,0.9361435333702547,0.8173975721135203,0.12520471215768936,0.5502532533680553,"[[6671 33916]
 [6111 89588]]",6671.0,33916.0,6111.0,89588.0
MLP,12,1,32,120,20,86,2023-03-30 19:52:18.837469,2023-03-30 19:53:47.834466,88.99699687957764,1.483283281326294,asleep,0.7063014542946451,0.5219058050383352,0.16436297336585606,0.24999531563267066,0.12520471215768936,0.5502532533680554,"[[89588 6111]
 [33916 6671]]",89588.0,6111.0,33916.0,6671.0
MLP,12,1,32,120,20,86,2023-03-30 19:52:18.837469,2023-03-30 19:53:47.834466,88.99699687957764,1.483283281326294,avg,0.7063014542946451,0.6236456088282749,0.5502532533680554,0.5336964438730954,0.12520471215768936,0.5502532533680553,,,,,
MLP,12,1,32,120,20,87,2023-03-30 19:53:48.293584,2023-03-30 19:54:58.391619,70.09803485870361,1.1683005809783935,awake,0.706815080052243,0.7260238423485524,0.9354956687112718,0.817555442927003,0.12822926541057345,0.5515554574861949,"[[6803 33784]
 [6173 89526]]",6803.0,33784.0,6173.0,89526.0
MLP,12,1,32,120,20,87,2023-03-30 19:53:48.293584,2023-03-30 19:54:58.391619,70.09803485870361,1.1683005809783935,asleep,0.706815080052243,0.5242755856966708,0.1676152462611181,0.25401863226480964,0.12822926541057345,0.5515554574861949,"[[89526 6173]
 [33784 6803]]",89526.0,6173.0,33784.0,6803.0
MLP,12,1,32,120,20,87,2023-03-30 19:53:48.293584,2023-03-30 19:54:58.391619,70.09803485870361,1.1683005809783935,avg,0.706815080052243,0.6251497140226117,0.5515554574861949,0.5357870375959063,0.12822926541057345,0.5515554574861949,,,,,
MLP,12,1,32,120,20,88,2023-03-30 19:54:58.845325,2023-03-30 19:56:27.764932,88.919606924057,1.4819934487342834,awake,0.712252175571959,0.7269614973519887,0.9452345374559817,0.8218523431395709,0.13583407929807145,0.5540719216956899,"[[6612 33975]
 [5241 90458]]",6612.0,33975.0,5241.0,90458.0
MLP,12,1,32,120,20,88,2023-03-30 19:54:58.845325,2023-03-30 19:56:27.764932,88.919606924057,1.4819934487342834,asleep,0.712252175571959,0.5578334598835738,0.16290930593539804,0.2521739130434783,0.13583407929807145,0.55407192169569,"[[90458 5241]
 [33975 6612]]",90458.0,5241.0,33975.0,6612.0
MLP,12,1,32,120,20,88,2023-03-30 19:54:58.845325,2023-03-30 19:56:27.764932,88.919606924057,1.4819934487342834,avg,0.712252175571959,0.6423974786177813,0.5540719216956899,0.5370131280915246,0.13583407929807145,0.55407192169569,,,,,
MLP,12,1,32,120,20,89,2023-03-30 19:56:28.214179,2023-03-30 19:57:38.919398,70.70521903038025,1.178420317173004,awake,0.7098381345112484,0.7211762667002772,0.9566348655680833,0.8223838162439421,0.1086394539389175,0.5422787997241949,"[[5192 35395]
 [4150 91549]]",5192.0,35395.0,4150.0,91549.0
MLP,12,1,32,120,20,89,2023-03-30 19:56:28.214179,2023-03-30 19:57:38.919398,70.70521903038025,1.178420317173004,asleep,0.7098381345112484,0.5557696424748448,0.1279227338803065,0.20797532496144525,0.1086394539389175,0.5422787997241949,"[[91549 4150]
 [35395 5192]]",91549.0,4150.0,35395.0,5192.0
MLP,12,1,32,120,20,89,2023-03-30 19:56:28.214179,2023-03-30 19:57:38.919398,70.70521903038025,1.178420317173004,avg,0.7098381345112484,0.638472954587561,0.5422787997241949,0.5151795706026937,0.1086394539389175,0.5422787997241949,,,,,
MLP,12,1,32,120,20,90,2023-03-30 19:57:39.353239,2023-03-30 19:58:50.209102,70.85586285591125,1.1809310475985209,awake,0.7292898757025666,0.7387903939706492,0.9505637467476149,0.8314033724809213,0.19632617001703956,0.5790589448498958,"[[8424 32163]
 [4731 90968]]",8424.0,32163.0,4731.0,90968.0
MLP,12,1,32,120,20,90,2023-03-30 19:57:39.353239,2023-03-30 19:58:50.209102,70.85586285591125,1.1809310475985209,asleep,0.7292898757025666,0.6403648802736602,0.2075541429521768,0.31349782293178524,0.19632617001703956,0.5790589448498958,"[[90968 4731]
 [32163 8424]]",90968.0,4731.0,32163.0,8424.0
MLP,12,1,32,120,20,90,2023-03-30 19:57:39.353239,2023-03-30 19:58:50.209102,70.85586285591125,1.1809310475985209,avg,0.7292898757025666,0.6895776371221547,0.5790589448498958,0.5724505977063533,0.19632617001703956,0.5790589448498958,,,,,
MLP,12,1,32,120,20,91,2023-03-30 19:58:50.655436,2023-03-30 20:00:00.321619,69.66618299484253,1.1611030499140422,awake,0.7235079171741778,0.7315068274502605,0.9577947522962622,0.8294947557035682,0.16314961124918892,0.5644420086659323,"[[6944 33643]
 [4039 91660]]",6944.0,33643.0,4039.0,91660.0
MLP,12,1,32,120,20,91,2023-03-30 19:58:50.655436,2023-03-30 20:00:00.321619,69.66618299484253,1.1611030499140422,asleep,0.7235079171741778,0.6322498406628426,0.17108926503560254,0.2693038588326547,0.16314961124918892,0.5644420086659324,"[[91660 4039]
 [33643 6944]]",91660.0,4039.0,33643.0,6944.0
MLP,12,1,32,120,20,91,2023-03-30 19:58:50.655436,2023-03-30 20:00:00.321619,69.66618299484253,1.1611030499140422,avg,0.7235079171741778,0.6818783340565515,0.5644420086659324,0.5493993072681115,0.16314961124918892,0.5644420086659323,,,,,
MLP,12,1,32,120,20,92,2023-03-30 20:00:00.758939,2023-03-30 20:01:10.488927,69.72998785972595,1.162166464328766,awake,0.7199125368709919,0.733014152510106,0.9455062226355553,0.8258099844848042,0.166210221354404,0.5667487256770553,"[[7630 32957]
 [5215 90484]]",7630.0,32957.0,5215.0,90484.0
MLP,12,1,32,120,20,92,2023-03-30 20:00:00.758939,2023-03-30 20:01:10.488927,69.72998785972595,1.162166464328766,asleep,0.7199125368709919,0.5940054495912807,0.1879912287185552,0.28559664620452163,0.166210221354404,0.5667487256770553,"[[90484 5215]
 [32957 7630]]",90484.0,5215.0,32957.0,7630.0
MLP,12,1,32,120,20,92,2023-03-30 20:00:00.758939,2023-03-30 20:01:10.488927,69.72998785972595,1.162166464328766,avg,0.7199125368709919,0.6635098010506933,0.5667487256770553,0.5557033153446629,0.166210221354404,0.5667487256770553,,,,,
MLP,12,1,32,120,20,93,2023-03-30 20:01:10.952902,2023-03-30 20:02:22.154264,71.20136189460754,1.1866893649101258,awake,0.7180561466328163,0.7315972503032754,0.9452763351759161,0.8248225430706319,0.15913163175629952,0.5637880431638813,"[[7399 33188]
 [5237 90462]]",7399.0,33188.0,5237.0,90462.0
MLP,12,1,32,120,20,93,2023-03-30 20:01:10.952902,2023-03-30 20:02:22.154264,71.20136189460754,1.1866893649101258,asleep,0.7180561466328163,0.5855492244381133,0.18229975115184666,0.27803769047216426,0.15913163175629952,0.5637880431638814,"[[90462 5237]
 [33188 7399]]",90462.0,5237.0,33188.0,7399.0
MLP,12,1,32,120,20,93,2023-03-30 20:01:10.952902,2023-03-30 20:02:22.154264,71.20136189460754,1.1866893649101258,avg,0.7180561466328163,0.6585732373706943,0.5637880431638814,0.5514301167713981,0.15913163175629952,0.5637880431638813,,,,,
MLP,12,1,32,120,20,94,2023-03-30 20:02:22.600192,2023-03-30 20:03:33.482807,70.88261485099792,1.1813769141832988,awake,0.7169335074769235,0.7293481839571505,0.9490694782599609,0.8248269974753437,0.14916522658235387,0.5593278995015281,"[[6883 33704]
 [4874 90825]]",6883.0,33704.0,4874.0,90825.0
MLP,12,1,32,120,20,94,2023-03-30 20:02:22.600192,2023-03-30 20:03:33.482807,70.88261485099792,1.1813769141832988,asleep,0.7169335074769235,0.5854384621927362,0.16958632074309507,0.26299098272963467,0.14916522658235387,0.559327899501528,"[[90825 4874]
 [33704 6883]]",90825.0,4874.0,33704.0,6883.0
MLP,12,1,32,120,20,94,2023-03-30 20:02:22.600192,2023-03-30 20:03:33.482807,70.88261485099792,1.1813769141832988,avg,0.7169335074769235,0.6573933230749434,0.559327899501528,0.5439089901024892,0.14916522658235387,0.5593278995015281,,,,,
MLP,12,1,32,120,20,95,2023-03-30 20:03:33.931808,2023-03-30 20:04:48.544340,74.61253190040588,1.243542198340098,awake,0.7152312049660273,0.7298081195718037,0.9439179092780489,0.8231681201417936,0.1497660383045717,0.559967430259297,"[[7144 33443]
 [5367 90332]]",7144.0,33443.0,5367.0,90332.0
MLP,12,1,32,120,20,95,2023-03-30 20:03:33.931808,2023-03-30 20:04:48.544340,74.61253190040588,1.243542198340098,asleep,0.7152312049660273,0.5710175045959556,0.176016951240545,0.269087347922709,0.1497660383045717,0.5599674302592969,"[[90332 5367]
 [33443 7144]]",90332.0,5367.0,33443.0,7144.0
MLP,12,1,32,120,20,95,2023-03-30 20:03:33.931808,2023-03-30 20:04:48.544340,74.61253190040588,1.243542198340098,avg,0.7152312049660273,0.6504128120838797,0.559967430259297,0.5461277340322513,0.1497660383045717,0.559967430259297,,,,,
