NN_type,units,epochs,batch_size,window_size,time_step_shift,start_time,end_time,time_s,time_m,class,accuracy,precision,recall,f1_score,cohen_kappa_score,roc_auc_score,confusion_matrix,TP,FP,FN,TN
LSTM,128,2,32,4,1,2023-03-09 14:11:11.483627,2023-03-09 14:13:28.728313,137.2446858882904,2.2874114314715066,awake,0.7094627316887043,0.7099457043436526,0.9903959826332583,0.8270424454743611,0.05456716572540443,0.6631878248824994,"[[2020 38677]
 [918 94667]]",2020.0,38677.0,918.0,94667.0
LSTM,128,2,32,4,1,2023-03-09 14:11:11.483627,2023-03-09 14:13:28.728313,137.2446858882904,2.2874114314715066,asleep,0.7110550182709382,0.6851599727705923,0.049745465328918104,0.0927564279789881,0.054759714519412306,0.6627552149399877,"[[94891 925]
 [38453 2013]]",94891.0,925.0,38453.0,2013.0
LSTM,128,2,32,4,1,2023-03-09 14:11:11.483627,2023-03-09 14:13:28.728313,137.2446858882904,2.2874114314715066,avg,0.7102588749798213,0.6975528385571224,0.5200707239810882,0.4598994367266746,0.05466344012240837,0.6629715199112436,,,,,
LSTM,128,7,32,4,1,2023-03-09 14:13:29.490471,2023-03-09 14:21:02.296247,452.8057761192322,7.546762935320536,awake,0.7140561482807708,0.7114462421010174,0.9964638803159491,0.8301730562225719,0.06471149284631028,0.6950728829221795,"[[2066 38631]
 [338 95247]]",2066.0,38631.0,338.0,95247.0
LSTM,128,7,32,4,1,2023-03-09 14:13:29.490471,2023-03-09 14:21:02.296247,452.8057761192322,7.546762935320536,asleep,0.7156484348630047,0.8564891846921797,0.05088222211239065,0.09605784931187311,0.06491830079108718,0.6946273778013488,"[[95471 345]
 [38407 2059]]",95471.0,345.0,38407.0,2059.0
LSTM,128,7,32,4,1,2023-03-09 14:13:29.490471,2023-03-09 14:21:02.296247,452.8057761192322,7.546762935320536,avg,0.7148522915718878,0.7839677133965985,0.5236730512141698,0.4631154527672225,0.06481489681869873,0.6948501303617641,,,,,
LSTM,128,15,32,4,1,2023-03-09 14:21:03.056903,2023-03-09 14:36:59.481562,956.4246590137482,15.940410983562469,awake,0.7248719566780646,0.7272051691229388,0.9725689177172151,0.8321778167674481,0.14974726862693877,0.713954243730264,"[[5824 34873]
 [2622 92963]]",5824.0,34873.0,2622.0,92963.0
LSTM,128,15,32,4,1,2023-03-09 14:21:03.056903,2023-03-09 14:36:59.481562,956.4246590137482,15.940410983562469,asleep,0.7263615150937027,0.6878995974425763,0.14357732417338012,0.23756951259404643,0.1504520256712728,0.7135293464859445,"[[93180 2636]
 [34656 5810]]",93180.0,2636.0,34656.0,5810.0
LSTM,128,15,32,4,1,2023-03-09 14:21:03.056903,2023-03-09 14:36:59.481562,956.4246590137482,15.940410983562469,avg,0.7256167358858836,0.7075523832827575,0.5580731209452976,0.5348736646807473,0.15009964714910579,0.7137417951081042,,,,,
LSTM,128,30,32,4,1,2023-03-09 14:37:00.242585,2023-03-09 15:08:51.574049,1911.3314640522003,31.855524400870006,awake,0.7245050703687941,0.7302699442972085,0.962839357639797,0.83058151445551,0.1624586216149606,0.6860709251457089,"[[6704 33993]
 [3552 92033]]",6704.0,33993.0,3552.0,92033.0
LSTM,128,30,32,4,1,2023-03-09 14:37:00.242585,2023-03-09 15:08:51.574049,1911.3314640522003,31.855524400870006,asleep,0.7259652778796907,0.6521060842433697,0.16527455147531261,0.2637119987382201,0.163234929246714,0.6855585630677632,"[[92248 3568]
 [33778 6688]]",92248.0,3568.0,33778.0,6688.0
LSTM,128,30,32,4,1,2023-03-09 14:37:00.242585,2023-03-09 15:08:51.574049,1911.3314640522003,31.855524400870006,avg,0.7252351741242424,0.6911880142702891,0.5640569545575548,0.5471467565968651,0.1628467754308373,0.685814744106736,,,,,
LSTM,128,50,32,4,1,2023-03-09 15:08:52.335812,2023-03-09 16:01:43.344309,3171.0084969997406,52.85014161666234,awake,0.7232576569172745,0.7232018883643433,0.9808338128367422,0.8325422584927694,0.13046379641368744,0.7335464665772796,"[[4814 35883]
 [1832 93753]]",4814.0,35883.0,1832.0,93753.0
LSTM,128,50,32,4,1,2023-03-09 15:08:52.335812,2023-03-09 16:01:43.344309,3171.0084969997406,52.85014161666234,asleep,0.7247325398805419,0.7220884742702377,0.11859338704097266,0.20372728816437427,0.13092082877858402,0.7332666587445704,"[[93969 1847]
 [35667 4799]]",93969.0,1847.0,35667.0,4799.0
LSTM,128,50,32,4,1,2023-03-09 15:08:52.335812,2023-03-09 16:01:43.344309,3171.0084969997406,52.85014161666234,avg,0.7239950983989082,0.7226451813172905,0.5497135999388574,0.5181347733285718,0.13069231259613573,0.733406562660925,,,,,
LSTM,128,100,32,4,1,2023-03-09 16:01:44.106225,2023-03-09 17:47:04.321024,6320.214798927307,105.33691331545512,awake,0.7243436403927151,0.7237071425266437,0.9818067688444839,0.8332275291997211,0.13357027873984306,0.7257775172725887,"[[4869 35828]
 [1739 93846]]",4869.0,35828.0,1739.0,93846.0
LSTM,128,100,32,4,1,2023-03-09 16:01:44.106225,2023-03-09 17:47:04.321024,6320.214798927307,105.33691331545512,asleep,0.7258185233559824,0.7345641646489104,0.11995255276034202,0.20622849131155202,0.13403989626523105,0.7254029019745382,"[[94062 1754]
 [35612 4854]]",94062.0,1754.0,35612.0,4854.0
LSTM,128,100,32,4,1,2023-03-09 16:01:44.106225,2023-03-09 17:47:04.321024,6320.214798927307,105.33691331545512,avg,0.7250810818743487,0.7291356535877771,0.550879660802413,0.5197280102556365,0.13380508750253706,0.7255902096235634,,,,,
LSTM,128,2,32,4,1,2023-03-09 17:47:05.293822,2023-03-09 17:49:24.871944,139.57812190055847,2.3263020316759744,awake,0.7044584024302549,0.7054196193787048,0.9935136266150547,0.825040072630285,0.026315850746986835,0.6509010922248476,"[[1040 39657]
 [620 94965]]",1040.0,39657.0,620.0,94965.0
LSTM,128,2,32,4,1,2023-03-09 17:47:05.293822,2023-03-09 17:49:24.871944,139.57812190055847,2.3263020316759744,asleep,0.7060800399172305,0.6234939759036144,0.02557702762813226,0.04913829938755163,0.02635372901378563,0.6504694847380031,"[[95191 625]
 [39431 1035]]",95191.0,625.0,39431.0,1035.0
LSTM,128,2,32,4,1,2023-03-09 17:47:05.293822,2023-03-09 17:49:24.871944,139.57812190055847,2.3263020316759744,avg,0.7052692211737427,0.6644567976411596,0.5095453271215935,0.43708918600891833,0.026334789880386233,0.6506852884814254,,,,,
LSTM,128,7,32,4,1,2023-03-09 17:49:25.637416,2023-03-09 17:57:09.162454,463.5250380039215,7.7254173000653585,awake,0.713990108745102,0.7113415918102193,0.9966521943819637,0.830167140143263,0.06408837456085936,0.7010027545481614,"[[2039 38658]
 [320 95265]]",2039.0,38658.0,320.0,95265.0
LSTM,128,7,32,4,1,2023-03-09 17:49:25.637416,2023-03-09 17:57:09.162454,463.5250380039215,7.7254173000653585,asleep,0.7156117462320776,0.8622297583721916,0.05026441951267731,0.09499124343257442,0.06438503705311993,0.7004779253493165,"[[95491 325]
 [38432 2034]]",95491.0,325.0,38432.0,2034.0
LSTM,128,7,32,4,1,2023-03-09 17:49:25.637416,2023-03-09 17:57:09.162454,463.5250380039215,7.7254173000653585,avg,0.7148009274885898,0.7867856750912054,0.5234583069473205,0.46257919178791873,0.06423670580698965,0.700740339948739,,,,,
LSTM,128,15,32,4,1,2023-03-09 17:57:09.933998,2023-03-09 18:13:16.438074,966.5040760040283,16.108401266733804,awake,0.7316520156733831,0.7319258642101457,0.9742114348485641,0.8358653746897595,0.1752948307286769,0.7168356621009937,"[[6591 34106]
 [2465 93120]]",6591.0,34106.0,2465.0,93120.0
LSTM,128,15,32,4,1,2023-03-09 17:57:09.933998,2023-03-09 18:13:16.438074,966.5040760040283,16.108401266733804,asleep,0.7330975477319088,0.7259275618374559,0.16245737162061977,0.2654981624328581,0.17601546364954446,0.7164328394557005,"[[93334 2482]
 [33892 6574]]",93334.0,2482.0,33892.0,6574.0
LSTM,128,15,32,4,1,2023-03-09 17:57:09.933998,2023-03-09 18:13:16.438074,966.5040760040283,16.108401266733804,avg,0.732374781702646,0.7289267130238009,0.568334403234592,0.5506817685613088,0.17565514718911068,0.7166342507783471,,,,,
LSTM,128,30,32,4,1,2023-03-09 18:13:17.193199,2023-03-09 18:45:25.528964,1928.3357651233673,32.13892941872279,awake,0.7326426087084135,0.7329232659426168,0.9735837212951823,0.8362839015798271,0.1802377681038233,0.7165643841241858,"[[6786 33911]
 [2525 93060]]",6786.0,33911.0,2525.0,93060.0
LSTM,128,30,32,4,1,2023-03-09 18:13:17.193199,2023-03-09 18:45:25.528964,1928.3357651233673,32.13892941872279,asleep,0.73410281621931,0.7270969820642251,0.16730094400237236,0.272013178777347,0.18104030571828789,0.7163033154926124,"[[93275 2541]
 [33696 6770]]",93275.0,2541.0,33696.0,6770.0
LSTM,128,30,32,4,1,2023-03-09 18:13:17.193199,2023-03-09 18:45:25.528964,1928.3357651233673,32.13892941872279,avg,0.7333727124638617,0.7300101240034209,0.5704423326487773,0.5541485401785871,0.1806390369110556,0.7164338498083991,,,,,
LSTM,128,50,32,4,1,2023-03-09 18:45:26.287826,2023-03-09 19:39:41.420034,3255.1322078704834,54.25220346450806,awake,0.7276162662714079,0.7355671598491442,0.9549406287597426,0.8310200885846037,0.1860600839597586,0.7059635632027648,"[[7883 32814]
 [4307 91278]]",7883.0,32814.0,4307.0,91278.0
LSTM,128,50,32,4,1,2023-03-09 18:45:26.287826,2023-03-09 19:39:41.420034,3255.1322078704834,54.25220346450806,asleep,0.7289297192585962,0.6445447087776867,0.19416300103790837,0.29842752962625346,0.1866020741598977,0.7057839993447217,"[[91483 4333]
 [32609 7857]]",91483.0,4333.0,32609.0,7857.0
LSTM,128,50,32,4,1,2023-03-09 18:45:26.287826,2023-03-09 19:39:41.420034,3255.1322078704834,54.25220346450806,avg,0.728272992765002,0.6900559343134154,0.5745518148988255,0.5647238091054286,0.18633107905982815,0.7058737812737432,,,,,
LSTM,128,100,32,4,1,2023-03-09 19:39:42.183925,2023-03-09 21:25:44.597058,6362.413133144379,106.04021888573965,awake,0.7196915219911654,0.73052448900887,0.95123711879479,0.8263977568632441,0.15961850542359968,0.6511503405104127,"[[7157 33540]
 [4661 90924]]",7157.0,33540.0,4661.0,90924.0
LSTM,128,100,32,4,1,2023-03-09 19:39:42.183925,2023-03-09 21:25:44.597058,6362.413133144379,106.04021888573965,asleep,0.7210196504307246,0.6034862074801151,0.1762467256462215,0.2728176880116288,0.16007227821636294,0.650906902467402,"[[91130 4686]
 [33334 7132]]",91130.0,4686.0,33334.0,7132.0
LSTM,128,100,32,4,1,2023-03-09 19:39:42.183925,2023-03-09 21:25:44.597058,6362.413133144379,106.04021888573965,avg,0.720355586210945,0.6670053482444925,0.5637419222205058,0.5496077224374365,0.1598453918199813,0.6510286214889074,,,,,
